,t2xco2_index,t2xco2_dist,fosslim,scenario_pop_gdp,scenario_sigma,scenario_cback,scenario_elasticity_of_damages,scenario_limmiu,emdd,Utility 2105,Disutility 2105,Intratemporal consumption Gini 2105,Intratemporal damage Gini 2105,Temperature overshoot 2105
0,527,0,10617.721997869705,1,0,1,0,1,0.22298411012606154,11247.456081664339,14.376405301046814,0.28381769884658437,0.6110611547826481,0.0
1,857,2,11195.129236289431,2,0,1,2,1,0.2991414679068044,11006.330100567484,50.8509291153635,0.2871015634665864,0.5430171495581959,7.0
2,315,0,5295.1441479996965,5,2,1,0,1,0.5722194991092274,11237.29974549995,33.69349091418347,0.28401284082008643,0.601077219587075,0.0
3,23,2,8291.133528267812,0,1,1,2,1,0.5738017577444774,11139.037972160702,49.582977848899816,0.2855080226928463,0.5580094764543084,6.0
4,399,1,9256.020611964492,4,1,1,2,1,0.5845665763447496,11276.878590793784,24.002785945654225,0.28315025260376125,0.663006822766202,0.0
5,247,1,8666.133620237666,0,1,1,1,1,0.5942958162266696,11211.969733164244,40.82727749610724,0.2844512078485774,0.5830133302474029,3.0
6,161,1,11664.085201678707,2,1,1,0,1,0.5955612547788705,11271.577213703356,26.895576449103054,0.2832856220597938,0.6483425287905895,0.0
7,216,0,9616.923558955423,4,2,1,2,1,0.14732068911053725,11166.93558745931,25.736562721712986,0.28511995315798677,0.5630022455452466,6.0
8,843,2,7149.017207238745,4,0,1,1,1,0.5899521957843387,11148.662503612222,49.93734190366778,0.2853728207082623,0.5590166770217655,6.0
9,852,0,7115.474057983951,1,1,1,2,1,0.5704525456754308,11192.521531771117,41.690641809133126,0.2847538029590426,0.5730064529435303,5.0
10,167,1,9419.238496530761,4,1,0,2,1,0.5999993470765387,11246.402065457016,38.36364982764171,0.2839831833318361,0.594004448207907,0.0
11,847,2,5288.338989218103,2,0,1,1,1,0.5951669666636732,11256.671972867684,31.318386933655738,0.28362768282067485,0.6220396246553113,0.0
12,139,2,7679.507565479048,4,1,1,1,1,0.47540452640410713,11185.622262741146,35.3979240794709,0.28485569933897054,0.5700105598981534,5.0
13,520,2,12370.422254507488,1,1,1,0,1,0.5400017077543153,11276.243734084917,20.736013727113257,0.2831669295658852,0.6610639427034755,0.0
14,324,1,10908.409919334541,4,1,1,1,1,0.5885216480443201,11216.898025082413,39.331969887640405,0.28437040500468097,0.5860034521355793,2.0
15,982,1,13078.007305879684,2,1,1,0,1,0.5999990837216398,11236.209612215303,36.709940914536396,0.284033023019042,0.6001381540865054,0.0
16,680,0,11950.432312939623,4,1,1,1,1,0.5838182831761286,11251.077982521485,31.63461392480439,0.28374464882130007,0.6151331790727111,0.0
17,473,1,12013.208658267811,4,1,1,1,1,0.597899518069439,11218.690317980247,39.98786202778336,0.2843405263460515,0.5871442108582403,2.0
18,639,1,8769.381339923286,4,0,0,1,1,0.5999629881183209,11190.912599333535,47.74043938999304,0.28484685859930453,0.5650756905990949,6.0
19,950,0,6148.290781122503,5,1,1,1,1,0.5993323981442558,11152.396247779303,50.44234969579318,0.2853232181265967,0.5600217495316125,6.0
20,367,2,7711.69814811603,1,0,1,1,1,0.5999999992823489,11028.91925810638,63.78353834831984,0.28685319275819093,0.5445771851838928,7.0
21,867,1,5683.736285056893,2,1,1,1,1,0.5905777214570739,11261.09899396075,29.64522689465019,0.2835311260491314,0.6281199902398592,0.0
22,323,2,9319.458752940718,1,1,1,1,1,0.5999887700560501,11048.013666780527,62.03279433070652,0.2866376954654635,0.5460595948317434,7.0
23,590,2,10565.226593508152,2,1,1,1,1,0.5999999973960896,11269.143524325595,28.137750600919862,0.2833450399809886,0.6426030558167615,0.0
24,97,1,10984.801399941696,1,1,1,1,1,0.5795539589718723,11125.197119561884,51.8364978331699,0.2856865868039077,0.5550048786705284,6.0
25,901,2,7325.282045134736,0,1,1,2,1,0.5999955626067975,11164.01941352627,48.90703294339018,0.28515976360249085,0.5620305357677561,6.0
26,89,1,12020.58481647496,5,1,0,1,1,0.5999074368347939,11264.703375389452,34.325647711112104,0.283641492712862,0.6104724916328357,0.0
27,115,2,6104.755508452589,4,1,1,1,1,0.5999999766279671,11017.531586675923,64.78832019485743,0.28697924410643283,0.5437665012697711,7.0
28,318,2,13614.27362552225,2,1,0,0,1,0.5999973149406366,11267.958125252933,33.53787664003388,0.2835761573455771,0.6140942710672352,0.0
29,89,2,13486.030388476285,5,1,0,1,1,0.5997698694673061,11243.693094811195,38.881529638811195,0.2840306204702709,0.5920062318967136,0.0
30,570,0,9729.330844089738,2,1,1,1,1,0.5999918171578831,11234.940465747939,36.98065092155981,0.284056348474725,0.5990668786195193,0.0
31,26,1,8990.36015331906,5,1,1,1,1,0.5999638509354417,11212.13533747393,41.408270332779786,0.2844485627130178,0.5831126511355671,3.0
32,946,1,7514.010043556026,2,1,1,2,1,0.5999999994051117,11263.198084457319,29.977820383264735,0.2834839735898628,0.6312198323287708,0.0
33,570,2,12966.242070205113,4,1,1,1,1,0.5635004542305734,11277.827368758066,21.908183907447086,0.28312507209708826,0.6660765769778656,0.0
34,955,0,9506.525151027241,2,1,1,2,1,0.599999961632475,11198.883652433897,43.680199902765565,0.28465747150036225,0.5760047063344271,4.0
35,248,2,9552.639062097402,4,1,1,1,1,0.5997901910634037,11275.231666418962,26.013907352177004,0.28319324114236344,0.6581453453638408,0.0
36,817,2,13632.616092382175,1,1,1,1,1,0.5999999917860231,11284.261327437272,21.68622146425845,0.2829341008037322,0.9163286438610502,0.0
37,378,2,10444.649143450513,1,1,0,1,1,0.5999982340383327,11294.357288708261,25.52756632658514,0.28297043723852566,0.6622914811102825,0.0
38,905,2,10059.150416760636,4,1,1,0,1,0.5997588957703158,11212.063452521268,41.398716926613616,0.2844497290633892,0.5830705094840387,3.0
39,65,1,12918.816940305433,2,1,0,1,1,0.5999999104728474,11228.211765500257,41.805339189101126,0.28428931594427825,0.5820467117929113,3.0
40,521,2,5307.1992180328525,5,1,1,1,1,0.5638649318603838,11169.859918798775,44.469936656423634,0.2850796305013502,0.5640055230311521,6.0
41,374,2,5313.80018029472,2,0,1,1,1,0.4187788867807182,11200.898220894025,29.75649481596846,0.28462646060953917,0.5770059712670342,4.0
42,484,2,4398.754483060819,2,0,1,2,1,0.38800547046281036,11185.599216681045,30.685701781233085,0.28485603548790406,0.5700009626596584,5.0
43,624,1,11910.28637688592,3,1,1,0,1,0.47824632546877766,11190.313130866865,34.85173746254161,0.28478669897014114,0.5720200879353525,5.0
44,245,0,7257.991575230017,5,2,1,1,1,0.4226524470033717,11276.04373231321,14.47743176722051,0.2831721556012002,0.6604795803705616,0.0
45,574,0,4503.381188983284,0,0,1,2,1,0.15788499080631183,11238.379141126288,14.455533068094882,0.2839926856377771,0.6020221073806867,0.0
46,585,2,8615.876987521195,3,2,1,0,1,0.09281376118502874,11215.290618022587,16.934504484665144,0.2843969808694448,0.5850055431666066,3.0
47,268,2,7478.152134758733,4,0,1,2,1,0.534710250460805,11215.438034210014,34.70744355224911,0.2843945521184692,0.5850960942280763,3.0
48,277,2,6931.155012495761,5,1,1,2,1,0.5984192716277696,11271.977507263005,27.03573135435559,0.2832756938115674,0.6493640863480835,0.0
49,966,1,5359.849611788062,1,1,1,1,1,0.599814741499129,11252.817735533063,32.80461045386851,0.2837088339284075,0.617196288985506,0.0
50,694,2,9537.07900684669,2,1,1,1,1,0.5998026478368735,11215.53692736421,40.77646729390633,0.28439292184829507,0.5851569482208054,3.0
51,257,2,5012.575770432979,1,2,1,1,1,0.5977213557544702,10979.839950550222,67.71296740323399,0.28738475804221103,0.5414135505214309,7.0
52,683,2,10846.888672775696,5,1,1,1,1,0.5514186710624293,11283.109653648104,18.711582594400877,0.2829734298481136,0.6909639978805282,0.0
53,773,0,9554.062928418167,5,1,1,0,1,0.5918258776958467,11246.582233514295,33.516021983679586,0.28383503226164625,0.6101210459154461,0.0
54,905,1,9351.871997307286,2,1,1,0,1,0.5999927278609363,11261.72939905018,30.40530582515845,0.28351706196550314,0.6290354399507143,0.0
55,181,1,12862.258487331845,4,0,1,1,1,0.5999918983828297,11277.234114387848,25.279330783302054,0.28314085375522574,0.6641451881427011,0.0
56,368,1,10175.523117805382,1,1,1,1,1,0.5999993112701766,11255.128021828143,32.22403544337255,0.28366049982373814,0.6200523614738375,0.0
57,110,0,12093.22774783924,1,1,1,1,1,0.5999947665029749,11176.013171020622,47.210767463743885,0.2849935830745954,0.5662237212234451,5.0
58,373,2,9905.20097080423,4,2,1,1,1,0.5992639474569577,11194.68732626853,44.280770113485545,0.2847212753371889,0.5740002843915947,5.0
59,569,1,6159.774718236989,1,1,1,1,1,0.5999999999888533,11262.427588351391,30.20365700972919,0.2835013892773773,0.6300647185532721,0.0
60,621,1,8897.560564793743,1,0,1,1,1,0.4388561732378585,11178.192168621252,34.368503103210585,0.28496270367729876,0.5670462919201825,5.0
61,115,0,9983.430141220118,4,1,0,1,1,0.5999999998884522,11224.60313597944,42.43777443637232,0.28434692902667263,0.5800282021697611,4.0
62,202,1,11182.475259447052,5,1,1,1,1,0.5999709468048403,11229.920132195552,38.02324041722819,0.28414689830634565,0.5950468653464042,0.0
63,804,1,7250.6499260702185,4,1,1,1,1,0.599999602544393,11239.474931216108,35.99678034096315,0.2839721525779765,0.6030206394735372,0.0
64,842,1,9471.416433312164,3,1,1,2,1,0.5999932881008803,11213.645551784679,41.140541011053216,0.28442396918996876,0.5840079991501725,3.0
65,681,1,9867.764272607272,1,0,1,1,1,0.5999968295645773,11077.577420068696,59.149143019281894,0.2862816050293215,0.5483286172246058,7.0
66,791,0,8879.568470955415,4,1,1,1,1,0.5573048918412982,11267.67600248782,24.779911266864445,0.2833801211864475,0.6393416354474907,0.0
67,400,0,12897.618112156164,2,1,1,0,1,0.5999999999290525,11273.034752222851,26.823347906645918,0.2832492515837141,0.6521216866360883,0.0
68,64,1,10663.408206868558,4,1,0,1,1,0.5999274155792005,11185.083470722633,48.56499560676887,0.2849275996752579,0.5630359446257419,6.0
69,286,1,4687.344270592232,4,2,0,1,1,0.599999997157286,11196.206744136756,46.97190707105969,0.2847722267264003,0.5670453715886623,5.0
70,932,1,8403.687804452542,1,1,1,1,1,0.5854226418687946,11185.70528643685,44.22456648564633,0.28485448813230324,0.5700451557774932,5.0
71,662,1,7177.5187991521625,1,0,0,1,1,0.5999450061852037,11208.34413276297,45.11478027324105,0.28459599097550614,0.5720421569006294,5.0
72,40,0,9202.023931886826,1,0,0,2,1,0.5999045742131381,11178.901127931242,49.41736849778368,0.28501169719829167,0.5610070234267893,6.0
73,345,2,8881.301652131102,1,0,0,1,1,0.5999999670751943,11212.748498378036,44.418828432513145,0.2845301010759619,0.5740439560918387,5.0
74,198,1,12798.983277598465,2,1,1,1,1,0.5999955694095852,11223.246115345672,39.3496075483747,0.28426335769725214,0.5901854004156973,0.0
75,318,1,13176.796992882117,2,1,1,1,1,0.5999981831313682,11242.697027538212,35.27069141631632,0.2839108113923493,0.6061246023409714,0.0
76,891,2,7667.904794855624,0,1,1,1,1,0.5999997751023342,11272.71692709952,26.9345362401982,0.28325721148696703,0.6512770407701455,0.0
77,32,1,5779.09268746382,1,1,1,1,1,0.59999300542373,11125.928618932287,53.83624658140373,0.2856772854570099,0.5551554028355277,6.0
78,979,1,10905.334356365394,1,1,1,2,1,0.599999999991456,11250.151097864733,33.49584180141578,0.2837635334426062,0.6140631956671119,0.0
79,403,1,9291.537441502545,1,1,1,0,1,0.5999999746902451,11240.629891926857,35.739235211018205,0.28395031509322405,0.6041125368018864,0.0
80,653,1,9003.767379177134,4,2,1,1,1,0.5999947385779529,11247.593920953785,34.12044644701857,0.28381495464124457,0.6112108964687719,0.0
81,498,1,13268.660283724326,1,1,1,0,1,0.599986610251643,11096.328546628982,57.18423250640648,0.28605676243567285,0.5510364640538007,7.0
82,138,1,13313.749829961014,4,2,1,1,1,0.5999946081233549,11167.136081053837,48.47518335042396,0.28511719997886564,0.5630700329698488,6.0
83,596,1,9120.840654164587,1,0,1,2,1,0.599999999987121,11251.253293499385,33.22070663519264,0.28374106182068226,0.6153377995602188,0.0
84,817,2,13616.750843704518,1,1,1,1,0,0.5999996457860238,11303.389370989875,22.276059029788737,0.28276079185252495,0.6950180399870715,0.0
85,965,1,6531.741831716905,0,1,1,1,1,0.5999999999676289,11139.180713610194,52.22136960187585,0.2855061530146645,0.55804231951178,6.0
86,351,0,10803.916484307198,5,1,1,1,1,0.5999704907643065,11275.741752049675,25.842567223053884,0.2831800215034243,0.6596044250256349,0.0
87,262,1,8354.103582700885,4,1,1,1,1,0.5999828065476956,11227.20454133745,38.57161976126658,0.2841947986295962,0.5930064880377915,0.0
88,616,1,6004.943579240747,2,1,1,0,1,0.5999998871212682,11279.872577237215,24.22149727524346,0.2830696274106267,0.6731486278269175,0.0
89,885,2,8082.483873992782,4,2,1,1,1,0.5438042127288596,11257.428814158175,26.55050237880766,0.28361143914896825,0.6230379382361765,0.0
90,27,0,12978.152713853695,4,0,1,2,1,0.5999997725172975,11130.024726342925,53.346053430046226,0.28562493439362735,0.5560148879890864,6.0
91,105,2,8329.649074106133,4,1,1,1,1,0.585661226895436,11231.22833031056,36.26525769991136,0.28412355874339185,0.5960623430607686,0.0
92,961,0,8138.3523559149135,1,1,1,0,1,0.5999970257576268,11231.337199828344,37.73566371979306,0.2841216084573334,0.5961478394819008,0.0
93,306,0,12438.278739660498,4,1,1,1,1,0.5999952464519515,11274.164461719738,26.421720465292967,0.2832206337179422,0.6551678576278691,0.0
94,330,0,12738.787015961569,4,1,1,1,1,0.5999884683244862,11226.102434387945,38.790877581607205,0.28421403401140893,0.5922033572038602,0.0
95,368,2,7242.223813558498,0,0,1,1,1,0.5946540832617881,11175.531110692991,46.70330045029498,0.28500033732019425,0.5660425139912211,6.0
96,433,2,6556.356081465193,2,1,1,1,1,0.5999999998697748,11221.535948233788,39.67837527151992,0.28429253627398204,0.5890191243797758,1.0
97,597,0,12879.603605050255,0,1,1,0,1,0.5981122740884399,11208.484743855184,41.850487690753376,0.2845072737594374,0.5810230044110577,4.0
98,98,1,12963.252820966121,1,1,1,1,1,0.599998807565991,11265.142999017035,29.39549032604072,0.283439434328701,0.6342290416698707,0.0
99,680,1,10367.430581931509,1,1,1,1,1,0.5999999992599558,11134.583905180278,52.79089133846722,0.2855661175231501,0.5570059824282063,6.0
100,357,0,5196.886508928453,0,2,0,1,1,0.5999999694762393,11198.973196748124,46.560089774996385,0.28473266081312487,0.5681205906062083,5.0
101,826,2,13362.250052787589,2,1,0,1,1,0.5999999053786936,11288.114045748714,27.75896457489587,0.28312877539634784,0.6454517700738567,0.0
102,347,1,13640.9759530464,2,1,1,1,1,0.5939678061143377,11281.15116457281,23.099061821444952,0.2830333121183583,0.678659041782217,0.0
103,557,0,13032.846146578986,0,0,1,1,1,0.5999993500873447,11247.010821997343,34.26102408544803,0.2838265120794379,0.6105773252329645,0.0
104,954,2,9589.495808722282,4,1,1,1,1,0.5121721419393853,11268.248669056053,21.36290050213191,0.2833664961848462,0.6405985019715117,0.0
105,848,1,7165.6876190870125,1,1,1,1,1,0.5999999999732041,11265.984210625345,29.138129259581593,0.2834199048446741,0.6357414735417894,0.0
106,114,0,12747.426460105935,5,1,0,1,1,0.5999999999735216,11222.804423193058,42.74760889050977,0.2843753068738219,0.5790587471594505,4.0
107,23,1,12773.925117942146,4,1,1,0,1,0.5999999999738274,11228.751385933954,38.26332977785175,0.2841676032026805,0.5941577679443842,0.0
108,666,0,12916.656979625035,4,0,0,1,1,0.5999996141836009,11216.95876362981,43.731164164773894,0.2844660581642146,0.5760641309030679,4.0
109,984,2,9280.960510327546,1,0,1,1,0,0.5999991309970016,11098.329345460847,59.37005038315156,0.28606181120992935,0.5480943162353115,7.0
110,494,2,12824.705239251472,3,2,1,1,1,0.5999970005754098,11204.77651423509,42.69443321438844,0.2845660328129902,0.5790096008435035,4.0
111,492,1,9210.643269500577,1,0,1,1,1,0.5941973625429439,11268.455376102898,27.790003501914466,0.2833615579948939,0.6410570989141948,0.0
112,75,0,6479.033069626794,1,1,0,1,1,0.5999999999822444,11114.334556162286,57.31696729088101,0.2858658823433497,0.5510196197963143,7.0
113,836,0,9949.304470686871,4,1,1,1,1,0.5999999999999349,11243.778557043042,35.021949102489934,0.2838899220334698,0.6072080894905989,0.0
114,670,1,12224.243049568431,1,1,1,0,1,0.5999981318262103,11183.203409555028,46.146394495733325,0.2848908332901345,0.5690173405330636,5.0
115,739,2,9412.01005410076,1,0,1,1,1,0.5999999999200144,11002.251037995165,66.09485531742857,0.28714571323442417,0.5427553549038409,7.0
116,943,2,13648.694370710238,4,0,1,1,1,0.5999999999987721,11266.539301921279,28.966258888104896,0.2834069272106474,0.6369045815440918,0.0
117,677,2,9854.921111754158,4,1,1,1,1,0.5999999683157337,11283.75811379608,22.084234527413543,0.2829517724481065,0.6965586232863289,0.0
118,73,2,7978.430303148077,2,1,0,1,1,0.599999235763263,11231.567520855404,41.20353403889743,0.284234887426181,0.5840174879472467,3.0
119,999,1,12811.125502418554,4,1,0,1,1,0.5999355896292955,11143.268220614631,54.02546232539758,0.2854951288160711,0.55500142922855,6.0
120,996,1,8641.620017228142,2,1,1,1,1,0.5997370355321225,11120.421437739391,54.45758269431011,0.28574696564567614,0.5540434197676849,6.0
121,837,1,11112.172427822417,0,1,1,1,1,0.5999394039903253,11251.864795877436,33.06017998141549,0.2837284807259797,0.6160543089079245,0.0
122,723,2,12830.529949568701,4,2,0,1,1,0.5999999999984894,11299.966903683704,23.07689988485912,0.28281410796632356,0.6850031640173977,0.0
123,509,2,4014.660781624659,0,1,1,1,1,0.5928546563341349,11255.87715077848,31.29707519266901,0.28364460019554705,0.621005481617739,0.0
124,647,0,9922.67805725224,4,1,1,1,1,0.5999994036865479,11269.764476927343,27.93441460804318,0.2833300298991485,0.6440240481379,0.0
125,833,1,6999.276516244899,2,1,1,2,1,0.5999999978387573,11261.4831589373,30.47693107562024,0.2835225652247618,0.6286763065811871,0.0
126,631,1,13053.709080582714,1,1,1,1,1,0.5999991311582238,11256.062246596775,31.976433882309742,0.28364069339131076,0.6212470423876136,0.0
127,701,1,11958.939571780365,2,1,1,1,1,0.5999999999999999,11260.350041944605,30.79984260071704,0.283547729581046,0.6270491351847262,0.0
128,463,2,8450.408983742152,2,1,0,1,1,0.5999995967179989,11042.951849513953,64.29855333614496,0.2867055699260222,0.5442850152919371,7.0
